Date,FML
2012-09-10,2.74
2012-09-17,2.74
2012-09-24,2.755
2012-10-01,2.8600000000000003
2012-10-08,2.93
2012-10-15,2.9939999999999998
2012-10-22,3.2120000000000006
2012-10-29,3.4
2012-11-05,3.492
2012-11-12,3.528
2012-11-19,3.55
2012-11-26,3.534
2012-12-03,3.5379999999999994
2012-12-10,3.53
2012-12-17,3.534
2012-12-24,3.5460000000000003
2012-12-31,3.5499999999999994
2013-01-07,3.55
2013-01-14,3.55
2013-01-21,3.55
2013-01-28,3.564
2013-02-04,3.786
2013-02-11,4.186
2013-02-18,5.046
2013-02-25,5.232
2013-03-04,5.238
2013-03-11,5.2675
2013-03-18,5.343999999999999
2013-03-25,5.43
2013-04-01,5.45
2013-04-08,5.486
2013-04-15,5.608
2013-04-22,5.604
2013-04-29,5.598
2013-05-06,5.6525
2013-05-13,5.66
2013-05-20,5.806
2013-05-27,5.9
2013-06-03,5.82
2013-06-10,5.808
2013-06-17,5.766
2013-06-24,5.7
2013-07-01,5.775
2013-07-08,5.822
2013-07-15,5.851999999999999
2013-07-22,5.9
2013-07-29,5.974
2013-08-05,6.0
2013-08-12,6.0
2013-08-19,6.0200000000000005
2013-08-26,6.1240000000000006
2013-09-02,6.15
2013-09-09,6.21
2013-09-16,6.337999999999999
2013-09-23,6.36
2013-09-30,6.37
2013-10-07,6.37
2013-10-14,6.476000000000001
2013-10-21,6.55
2013-10-28,6.6579999999999995
2013-11-04,6.678
2013-11-11,6.63
2013-11-18,6.622
2013-11-25,6.6
2013-12-02,6.6
2013-12-09,6.6
2013-12-16,6.6
2013-12-23,6.6
2013-12-30,6.6066666666666665
2014-01-06,6.62
2014-01-13,6.638
2014-01-20,6.706
2014-01-27,6.790000000000001
2014-02-03,6.8675
2014-02-10,6.964
2014-02-17,7.114
2014-02-24,7.210000000000001
2014-03-03,7.306
2014-03-10,7.3950000000000005
2014-03-17,7.42
2014-03-24,7.436
2014-03-31,7.353333333333334
2014-04-07,7.494
2014-04-14,7.519999999999999
2014-04-21,7.52
2014-04-28,7.519999999999999
2014-05-05,7.4975
2014-05-12,7.464
2014-05-19,7.42
2014-05-26,7.365
2014-06-02,7.202
2014-06-09,7.0
2014-06-16,6.9799999999999995
2014-06-23,6.854000000000001
2014-06-30,6.82
2014-07-07,6.82
2014-07-14,6.742
2014-07-21,6.639999999999999
2014-07-28,6.5725
2014-08-04,6.496
2014-08-11,6.0840000000000005
2014-08-18,5.5
2014-08-25,5.3340000000000005
2014-09-01,4.998
2014-09-08,4.958
2014-09-15,4.89
2014-09-22,4.8925
2014-09-29,4.896
2014-10-06,4.9
2014-10-13,4.898000000000001
2014-10-20,4.894
2014-10-27,4.9
2014-11-03,4.892
2014-11-10,4.896
2014-11-17,4.930000000000001
2014-11-24,4.968
2014-12-01,5.034
2014-12-08,5.115
2014-12-15,5.172
2014-12-22,5.25
2014-12-29,5.25
2015-01-05,5.25
2015-01-12,5.25
2015-01-19,5.25
2015-01-26,5.25
2015-02-02,5.25
2015-02-09,5.25
2015-02-16,5.25
2015-02-23,5.25
2015-03-02,5.25
2015-03-09,5.25
2015-03-16,5.25
2015-03-23,5.25
2015-03-30,5.274
2015-04-06,5.293333333333333
2015-04-13,5.3
2015-04-20,5.3
2015-04-27,5.3
2015-05-04,5.3
2015-05-11,5.3
2015-05-18,5.316000000000001
2015-05-25,5.33
2015-06-01,5.4399999999999995
2015-06-08,5.593999999999999
2015-06-15,5.6
2015-06-22,5.6
2015-06-29,5.75
2015-07-06,5.75
2015-07-13,5.76
2015-07-20,5.76
2015-07-27,5.776
2015-08-03,5.808
2015-08-10,5.838
2015-08-17,5.898000000000001
2015-08-24,5.934
2015-08-31,5.952
2015-09-07,5.988
2015-09-14,6.517999999999999
2015-09-21,6.7425
2015-09-28,6.782500000000001
2015-10-05,7.2379999999999995
2015-10-12,7.325999999999999
2015-10-19,7.318
2015-10-26,7.339919999999999
2015-11-02,7.31
2015-11-09,7.35
2015-11-16,7.35
2015-11-23,7.35
2015-11-30,7.35
2015-12-07,7.35
2015-12-14,7.306
2015-12-21,7.35
2015-12-28,7.349999999999999
2016-01-04,7.35
2016-01-11,7.35
2016-01-18,7.38
2016-01-25,7.374
2016-02-01,7.374
2016-02-08,7.35
2016-02-15,7.35
2016-02-22,7.35
2016-02-29,7.35
2016-03-07,7.35
2016-03-14,7.35
2016-03-21,7.343999999999999
2016-03-28,7.349999999999999
2016-04-04,7.35
2016-04-11,7.35
2016-04-18,7.35
2016-04-25,7.3420000000000005
2016-05-02,7.34
2016-05-09,7.340000000000001
2016-05-16,7.064
2016-05-23,7.3
2016-05-30,7.3374999999999995
2016-06-06,7.353999999999999
2016-06-13,7.360000000000001
2016-06-20,7.836
2016-06-27,8.398
2016-07-04,8.5
2016-07-11,8.5
2016-07-18,8.5
2016-07-25,8.504
2016-08-01,8.7
2016-08-08,9.168000000000001
2016-08-15,9.42
2016-08-22,9.42
2016-08-29,9.484
2016-09-05,9.692
2016-09-12,9.745000000000001
2016-09-19,9.75
2016-09-26,9.7575
2016-10-03,9.776
2016-10-10,9.792
2016-10-17,9.8
2016-10-24,9.8
2016-10-31,9.804
2016-11-07,9.815999999999999
2016-11-14,9.83
2016-11-21,10.418000000000001
2016-11-28,10.408
2016-12-05,11.274999999999999
2016-12-12,11.27
2016-12-19,11.238
2016-12-26,11.125
2017-01-02,11.14
2017-01-09,11.2
2017-01-16,11.2
2017-01-23,11.2
2017-01-30,11.2
2017-02-06,11.2
2017-02-13,11.12
2017-02-20,11.096
2017-02-27,11.168000000000001
2017-03-06,11.3
2017-03-13,11.3
2017-03-20,11.3
2017-03-27,11.3
2017-04-03,11.3
2017-04-10,11.3
2017-04-17,11.306666666666667
2017-04-24,11.315999999999999
2017-05-01,11.32
2017-05-08,11.344
2017-05-15,11.39
2017-05-22,11.51
2017-05-29,11.522499999999999
2017-06-05,11.535999999999998
2017-06-12,11.568000000000001
2017-06-19,11.652
2017-06-26,11.7475
2017-07-03,11.785
2017-07-10,11.852
2017-07-17,12.290000000000001
2017-07-24,13.946000000000002
2017-07-31,15.912
2017-08-07,16.076
2017-08-14,16.106
2017-08-21,16.208000000000002
2017-08-28,16.736
2017-09-04,18.2175
2017-09-11,20.0
2017-09-18,20.0
2017-09-25,19.95
2017-10-02,19.86
2017-10-09,19.672
2017-10-16,19.436
2017-10-23,19.4
2017-10-30,19.4
2017-11-06,19.35
2017-11-13,19.28
2017-11-20,19.28
2017-11-27,19.078
2017-12-04,18.245
2017-12-11,18.0
2017-12-18,17.766
2017-12-25,17.71
2018-01-01,17.706666666666667
2018-01-08,17.72
2018-01-15,17.78
2018-01-22,17.756
2018-01-29,17.696
2018-02-05,17.196
2018-02-12,16.5
2018-02-19,17.637999999999998
2018-02-26,17.592000000000002
2018-03-05,17.582
2018-03-12,17.58
2018-03-19,17.512
2018-03-26,17.488
2018-04-02,17.46666666666667
2018-04-09,17.46
2018-04-16,17.273999999999997
2018-04-23,17.456
2018-04-30,17.6
2018-05-07,17.435
2018-05-14,17.384
2018-05-21,16.907999999999998
2018-05-28,16.47
2018-06-04,16.428
2018-06-11,13.878
2018-06-18,13.725
2018-06-25,13.7
2018-07-02,13.7
2018-07-09,13.693999999999999
2018-07-16,13.687999999999999
2018-07-23,13.779999999999998
2018-07-30,13.762
2018-08-06,13.76
2018-08-13,13.76
2018-08-20,13.7
2018-08-27,13.625
2018-09-03,13.516
2018-09-10,13.4
2018-09-17,13.38
2018-09-24,13.0875
2018-10-01,12.384
2018-10-08,12.3
2018-10-15,12.3
2018-10-22,12.3
2018-10-29,11.9
2018-11-05,11.0
2018-11-12,10.2
2018-11-19,9.934000000000001
2018-11-26,8.974
2018-12-03,8.816
2018-12-10,8.8
2018-12-17,8.8
2018-12-24,7.25
2018-12-31,7.25
2019-01-07,7.25
2019-01-14,4.783333333333334
2019-01-21,8.0
2019-01-28,8.0
2019-02-04,8.0
2019-02-11,5.598000000000001
2019-02-18,4.53
2019-02-25,8.0
2019-03-04,8.0
2019-03-11,6.154
2019-03-18,4.53
2019-03-25,8.0
2019-04-01,8.0
2019-04-08,7.286
2019-04-15,4.7575
2019-04-22,8.0
2019-04-29,8.0
2019-05-06,8.0
2019-05-13,4.865
2019-05-20,8.0
2019-05-27,8.0
2019-06-03,8.0
2019-06-10,6.43
2019-06-17,4.53
2019-06-24,7.25
2019-07-01,7.25
2019-07-08,7.25
2019-07-15,4.515000000000001
2019-07-22,8.0
2019-07-29,8.0
2019-08-05,8.0
2019-08-12,4.6575
2019-08-19,8.01
2019-08-26,8.01
2019-09-02,8.01
2019-09-09,6.214
2019-09-16,4.53
2019-09-23,7.151999999999999
2019-09-30,7.151999999999999
2019-10-07,7.151999999999999
2019-10-14,4.733333333333333
2019-10-21,8.0
2019-10-28,8.0
2019-11-04,8.0
2019-11-11,5.14
2019-11-18,4.53
2019-11-25,8.0
2019-12-02,8.0
2019-12-09,6.5280000000000005
2019-12-16,4.325
2019-12-23,3.715
2019-12-30,3.715
2020-01-06,3.715
2020-01-13,1.75
2020-01-20,4.095000000000001
2020-01-27,4.095000000000001
2020-02-03,4.095000000000001
2020-02-10,3.06
2020-02-17,4.115
2020-02-24,4.115
2020-03-02,4.115
2020-03-09,3.175
2020-03-16,3.6575
2020-03-23,3.6575
2020-03-30,3.6575
2020-04-06,3.6575
2020-04-13,4.09
2020-04-20,4.09
2020-04-27,4.09
2020-05-04,4.09
2020-05-11,3.225
2020-05-18,4.12
2020-05-25,4.12
2020-06-01,4.12
2020-06-08,3.4625
2020-06-15,4.033333333333333
2020-06-22,4.033333333333333
2020-06-29,4.033333333333333
2020-07-06,4.033333333333333
2020-07-13,1.75
2020-07-20,4.12
2020-07-27,4.12
2020-08-03,4.12
2020-08-10,3.05
2020-08-17,3.278
2020-08-24,3.278
2020-08-31,3.278
2020-09-07,3.278
2020-09-14,4.096666666666667
2020-09-21,4.096666666666667
2020-09-28,4.096666666666667
2020-10-05,4.096666666666667
2020-10-12,2.1
2020-10-19,4.1
2020-10-26,4.1
2020-11-02,4.1
2020-11-09,3.5066666666666664
2020-11-16,3.565
2020-11-23,3.565
2020-11-30,3.565
2020-12-07,3.565
